filename,before_sig_MOS_DISC,before_sig_MOS_LOUD,before_sig_MOS_NOISE,before_sig_MOS_REVERB,before_sig_MOS_SIG,before_sig_MOS_OVRL,after_sig_MOS_DISC,after_sig_MOS_LOUD,after_sig_MOS_NOISE,after_sig_MOS_REVERB,after_sig_MOS_SIG,after_sig_MOS_OVRL,para_sig_MOS_DISC,para_sig_MOS_LOUD,para_sig_MOS_NOISE,para_sig_MOS_REVERB,para_sig_MOS_SIG,para_sig_MOS_OVRL
36_p228_334_mic1.wav,358,398,425,444,373,339,210,101,105,463,228,123,8.0,-15.0,8.0,0.0,0,0
32_p227_151_mic2.wav,424,360,342,479,342,349,274,115,184,402,141,125,18.0,-259.0,161.0,0.0,0,0
37_p227_107_mic1.wav,448,408,462,416,392,360,343,181,369,382,263,178,14.0,-24.0,-11.0,0.4455311375300004,0,0
27_p228_334_mic1.wav,358,398,425,444,373,339,210,101,105,463,228,123,8.0,-15.0,8.0,0.0,0,0
24_p227_145_mic1.wav,408,391,414,467,386,355,380,188,360,398,262,173,14.0,-25.0,-156.0,0.786537105499971,0,0
26_p227_001_mic1.wav,419,325,396,438,359,320,455,111,267,415,166,136,-138.0,10.0,1.0,0.895100875976446,0,0
15_p228_288_mic2.wav,415,372,365,451,356,319,210,101,105,463,228,123,220.0,-103.0,7.0,0.6546508284257273,0,0
28_p228_339_mic2.wav,461,363,379,485,401,352,372,177,469,341,220,143,9.0,-56.0,-209.0,0.8306348064370882,0,0
11_p228_363_mic2.wav,458,348,356,466,378,340,377,222,280,251,196,167,16.0,90.0,112.0,0.05033334229562847,0,0
22_p227_145_mic1.wav,408,391,414,467,386,355,335,167,339,364,174,160,-18.0,18.0,5.0,0.0,0,0
20_imalavoglia_00_verga_f000005.wav,416,377,366,425,335,298,448,287,387,314,237,199,-184.0,322.0,0.0,0.11676032538043302,0,0
25_p227_030_mic1.wav,438,441,434,471,404,358,362,178,388,401,280,188,33.0,14.0,8.0,0.10685034512040059,0,0
13_p227_177_mic2.wav,420,412,445,489,328,312,297,214,305,352,160,146,18.0,-13.0,1.0,0.9306859997670555,0,0
38_p227_118_mic2.wav,365,398,376,444,351,303,359,234,352,358,298,215,7.0,39.0,8.0,0.4439475844481041,0,0
11_p227_073_mic2.wav,421,257,364,485,303,312,386,240,348,259,220,182,14.0,24.0,0.0,0.8598705077097261,0,0
21_p228_345_mic1.wav,479,368,420,485,397,356,418,177,362,382,224,158,30.0,9.0,0.0,0.0,0,0
11_p228_205_mic1.wav,382,353,421,472,398,342,395,164,359,371,230,164,18.0,-63.0,0.0,0.4833178774770036,0,0
6_p227_032_mic1.wav,371,368,438,471,372,343,372,189,356,396,260,175,3.0,6.0,3.0,0.6024187217374677,0,0
28_p227_123_mic1.wav,410,373,424,451,391,354,432,288,374,338,244,193,-10.0,-8.0,3.0,0.0,0,0
37_p228_209_mic2.wav,435,413,370,438,406,340,295,163,327,325,198,165,111.0,87.0,9.0,0.0,0,0
17_p228_209_mic1.wav,447,354,379,467,390,330,323,161,340,404,171,164,16.0,-93.0,38.0,0.4863239133283632,0,0
14_p227_156_mic2.wav,381,395,381,439,320,307,199,101,105,453,202,118,197.0,26.0,5.0,0.3090037557900829,0,0
29_p227_169_mic1.wav,436,355,437,417,355,325,343,184,367,382,262,178,18.0,-45.0,6.0,0.4556374651351176,0,0
34_p227_050_mic1.wav,460,410,300,461,377,314,298,165,341,405,174,143,9.0,11.0,0.0,0.0,0,0
19_p227_099_mic1.wav,395,398,423,461,371,348,372,189,356,396,260,175,19.0,27.0,9.0,0.37551647633749285,0,0
4_p228_309_mic2.wav,383,384,385,436,380,322,415,198,233,235,230,187,8.0,21.0,21.0,0.549798927010902,0,0
17_p228_233_mic2.wav,361,350,378,400,309,280,285,191,334,374,152,130,0.0,20.0,4.0,0.8346382615156214,0,0
19_p227_072_mic1.wav,413,400,410,462,356,328,282,156,291,357,153,145,16.0,-4.0,4.0,0.9131763881654106,0,0
12_p228_275_mic1.wav,412,368,382,431,377,338,299,134,324,380,178,155,14.0,-30.0,5.0,0.5417883369145334,0,0
18_galatea_01_barrili_f000013.wav,385,464,404,418,310,267,210,101,105,463,228,123,10.0,-10.0,258.0,0.9057409745351163,0,0
27_p227_020_mic2.wav,386,368,411,456,377,335,361,185,395,366,270,197,94.0,7.0,2.0,0.0,0,0
23_p227_050_mic1.wav,460,410,300,461,377,314,342,260,369,343,209,168,8.0,30.0,7.0,0.8013292935632668,0,0
28_p227_181_mic1.wav,466,413,404,459,381,350,261,193,144,281,200,152,7.0,101.0,0.0,0.0,0,0
26_p228_348_mic2.wav,447,383,344,480,345,313,410,107,129,386,263,157,14.0,10.0,1.0,0.5488650636922978,0,0
33_p227_103_mic2.wav,436,399,392,452,332,309,319,159,344,376,196,168,15.0,14.0,-33.0,0.0,0,0
2_p228_205_mic1.wav,382,353,421,472,398,342,380,206,484,375,282,173,19.0,-2.0,9.0,0.1329906885649933,0,0
19_p228_364_mic2.wav,425,326,368,406,331,303,219,101,106,463,225,122,11.0,-21.0,1.0,0.18223015353096472,0,0
21_p228_338_mic2.wav,403,368,413,446,371,332,380,155,402,389,261,157,20.0,11.0,2.0,0.37316409412936113,0,0
19_p228_275_mic1.wav,412,368,382,431,377,338,346,181,372,386,262,180,20.0,21.0,16.0,1.0,0,0
28_p228_279_mic2.wav,440,345,377,472,355,315,342,106,150,446,231,153,0.0,-331.0,208.0,0.0,0,0
3_chetvero_nischih_s000013_seg_0.wav,395,400,470,474,397,361,317,245,308,362,221,191,5.0,29.0,10.0,0.1311390141842711,0,0
17_p227_123_mic2.wav,424,396,362,473,338,327,372,189,356,396,260,175,7.0,-89.0,2.0,0.0,0,0
32_p227_181_mic1.wav,466,413,404,459,381,350,301,225,312,406,212,185,6.0,28.0,8.0,0.32062087442079623,0,0
1_p227_118_mic2.wav,365,398,376,444,351,303,425,224,391,309,270,218,11.0,-12.0,3.0,0.01786696046880132,0,0
21_chetvero_nischih_s000013_seg_0.wav,395,400,470,474,397,361,396,197,350,405,256,175,12.0,24.0,1.0,0.08154021231114339,0,0
22_p227_169_mic2.wav,407,331,334,461,301,296,349,171,384,396,261,176,-33.0,15.0,1.0,0.37551647633749285,0,0
9_p227_169_mic1.wav,436,355,437,417,355,325,312,228,324,325,208,174,3.0,-1.0,40.0,0.010788287910443395,0,0
12_p227_086_mic2.wav,421,355,443,487,313,339,463,218,405,406,301,226,3.0,30.0,5.0,0.5777865915049635,0,0
2_p227_072_mic1.wav,413,400,410,462,356,328,309,223,332,295,202,166,20.0,-21.0,10.0,0.8085390445637459,0,0
8_p228_339_mic2.wav,461,363,379,485,401,352,319,239,341,351,217,184,11.0,8.0,4.0,0.7798840844262056,0,0
10_p227_080_mic1.wav,379,369,372,403,332,300,358,264,352,261,209,159,13.0,11.0,6.0,0.1249016931631689,0,0
1_p227_073_mic2.wav,421,257,364,485,303,312,318,252,354,352,230,186,19.0,-14.0,8.0,0.10434359570633178,0,0
1_galatea_01_barrili_f000008.wav,375,433,384,347,344,289,358,212,375,348,238,174,18.0,8.0,1.0,0.1632154073168398,0,0
34_p227_178_mic2.wav,422,393,380,470,354,329,312,252,306,339,188,159,64.0,-21.0,166.0,0.0,0,0
31_p227_138_mic2.wav,433,401,388,488,359,346,332,210,300,304,288,233,1.0,91.0,94.0,0.8127664465717928,0,0
37_p227_032_mic1.wav,371,368,438,471,372,343,370,161,384,409,267,176,12.0,-106.0,7.0,0.08614722099738636,0,0
16_p228_271_mic2.wav,411,423,355,433,343,320,401,160,360,422,239,160,77.0,-14.0,1.0,0.5050710859756397,0,0
13_p228_279_mic2.wav,440,345,377,472,355,315,342,213,384,333,275,209,0.0,29.0,9.0,0.053781463851146794,0,0
12_p227_054_mic1.wav,391,358,423,405,338,309,342,258,362,314,197,157,27.0,-6.0,6.0,0.4759494210560138,0,0
26_chetvero_nischih_s000013_seg_0.wav,395,400,470,474,397,361,342,189,260,372,183,144,14.0,5.0,2.0,0.0,0,0
26_p227_025_mic2.wav,421,313,386,491,349,344,211,101,105,463,229,123,74.0,-28.0,280.0,0.9463968006131163,0,0
26_p227_126_mic2.wav,464,301,364,479,316,272,363,107,284,369,180,141,1.0,-16.0,0.0,0.28607065930003683,0,0
23_p228_330_mic2.wav,419,398,351,476,396,349,392,243,381,343,267,187,4.0,99.0,0.0,0.6968923691958496,0,0
23_p228_337_mic2.wav,451,341,335,472,384,311,339,266,349,307,237,197,7.0,107.0,1.0,0.0,0,0
8_p227_048_mic2.wav,404,336,443,476,328,297,344,200,113,329,265,149,16.0,-28.0,5.0,0.4426584123251265,0,0
8_p227_073_mic2.wav,421,257,364,485,303,312,346,268,350,359,232,189,19.0,-27.0,10.0,0.9336028275731967,0,0
12_p227_107_mic1.wav,448,408,462,416,392,360,443,244,328,213,250,213,19.0,60.0,3.0,0.24331516944798415,0,0
22_p227_086_mic2.wav,421,355,443,487,313,339,359,109,312,386,197,154,38.0,-111.0,3.0,0.0,0,0
3_p228_334_mic1.wav,358,398,425,444,373,339,372,277,367,283,220,185,15.0,9.0,7.0,0.3857318999116598,0,0
30_galatea_01_barrili_f000008.wav,375,433,384,347,344,289,322,186,101,486,337,130,4.0,2.0,6.0,0.18745154816820053,0,0
7_p227_022_mic1.wav,395,428,458,468,409,379,349,241,388,287,211,168,0.0,-15.0,1.0,0.5234159036881528,0,0
1_p228_283_mic2.wav,468,413,397,479,385,338,418,151,401,394,230,148,3.0,-15.0,2.0,0.16836440885022974,0,0
11_p228_348_mic2.wav,447,383,344,480,345,313,384,266,384,287,202,180,20.0,13.0,0.0,0.842004207124913,0,0
7_p228_260_mic1.wav,458,369,437,488,447,377,351,334,360,314,253,213,2.0,-8.0,2.0,0.1564202826600236,0,0
22_p228_220_mic2.wav,391,347,416,463,379,340,228,101,107,460,227,121,259.0,-139.0,4.0,0.4711793486000829,0,0
15_p228_260_mic1.wav,458,369,437,488,447,377,359,187,430,395,233,163,26.0,-23.0,-28.0,0.8037806628021664,0,0
38_p228_269_mic1.wav,461,394,383,428,387,355,285,173,332,368,206,192,13.0,-19.0,4.0,0.9581859072396978,0,0
4_p227_030_mic1.wav,438,441,434,471,404,358,279,279,326,342,194,165,12.0,15.0,9.0,0.8644481610105922,0,0
22_p227_072_mic1.wav,413,400,410,462,356,328,394,200,350,405,257,176,4.0,-12.0,47.0,0.9634611613754953,0,0
36_p228_278_mic1.wav,438,342,389,461,383,334,371,151,389,415,269,173,9.0,15.0,8.0,0.0,0,0
1_p228_337_mic2.wav,451,341,335,472,384,311,402,261,356,213,202,170,9.0,17.0,3.0,0.2863004222531681,0,0
25_keraban_le_tetu_1_05_f000019_seg_0.wav,371,352,357,422,292,255,325,224,275,415,203,170,2.0,13.0,123.0,0.7242278307028781,0,0
33_p228_316_mic1.wav,432,375,407,452,393,330,223,101,108,461,220,122,20.0,10.0,10.0,0.8167953733696799,0,0
37_p228_260_mic1.wav,458,369,437,488,447,377,256,101,111,465,222,121,198.0,0.0,357.0,0.0,0,0
24_p227_099_mic1.wav,395,398,423,461,371,348,320,197,279,382,167,139,4.0,2.0,2.0,0.0,0,0
3_p227_032_mic1.wav,371,368,438,471,372,343,429,272,363,328,248,196,15.0,-17.0,7.0,0.8096605561393716,0,0
7_p227_082_mic2.wav,405,372,381,421,347,310,394,217,370,356,247,183,5.0,20.0,9.0,0.8454447015854981,0,0
34_p227_138_mic2.wav,433,401,388,488,359,346,364,221,247,299,260,202,5.0,5.0,149.0,0.38382390158460467,0,0
0_p228_345_mic1.wav,479,368,420,485,397,356,420,213,349,412,258,177,7.0,-1.0,5.0,0.3449505781932022,0,0
37_p228_269_mic1.wav,461,394,383,428,387,355,377,220,276,360,237,202,61.0,-4.0,8.0,0.0,0,0
7_p227_057_mic1.wav,458,372,409,441,342,313,413,206,471,333,292,193,4.0,-3.0,7.0,0.31420378800229054,0,0
3_p227_170_mic2.wav,464,347,366,485,320,293,441,177,374,406,228,161,8.0,-8.0,2.0,0.6743664144846743,0,0
38_p227_079_mic1.wav,453,430,420,491,376,338,359,234,352,358,298,215,31.0,8.0,-145.0,0.6112103335823259,0,0
38_chetvero_nischih_s000013_seg_0.wav,395,400,470,474,397,361,349,107,138,417,194,136,60.0,-16.0,6.0,0.0,0,0
7_p228_205_mic1.wav,382,353,421,472,398,342,351,187,275,367,202,142,12.0,17.0,1.0,0.7039309266701215,0,0
26_keraban_le_tetu_1_07_f000046_seg_0.wav,302,322,376,439,273,228,238,101,112,464,217,121,6.0,5.0,1.0,0.24714745439149632,0,0
12_p228_342_mic1.wav,435,382,432,443,383,317,314,108,121,473,259,125,0.0,-5.0,6.0,0.0,0,0
13_p228_271_mic2.wav,411,423,355,433,343,320,403,196,364,410,298,187,11.0,16.0,9.0,0.0,0,0
21_p228_309_mic2.wav,383,384,385,436,380,322,305,146,294,399,222,163,14.0,10.0,38.0,0.8494547246668466,0,0
20_p227_069_mic1.wav,417,407,453,478,411,359,356,148,261,417,215,159,11.0,23.0,4.0,0.242328485787783,0,0
13_p228_330_mic2.wav,419,398,351,476,396,349,379,191,333,353,224,174,8.0,-5.0,0.0,0.0,0,0
35_p227_048_mic2.wav,404,336,443,476,328,297,463,196,386,385,235,181,-84.0,24.0,4.0,0.0,0,0
36_p227_010_mic2.wav,416,349,342,438,373,337,349,171,384,396,261,176,-4.0,-39.0,10.0,0.659965691740913,0,0
28_galatea_01_barrili_f000008.wav,375,433,384,347,344,289,450,305,109,447,278,142,15.0,9.0,284.0,0.7563533865220936,0,0
22_p227_032_mic1.wav,371,368,438,471,372,343,346,181,372,386,262,180,114.0,21.0,4.0,0.28781149320964583,0,0
39_p227_061_mic2.wav,420,413,408,469,433,382,347,195,423,403,293,196,44.0,6.0,2.0,0.0,0,0
39_p227_151_mic2.wav,424,360,342,479,342,349,400,139,306,355,182,142,12.0,-5.0,6.0,0.8228659940077773,0,0
30_p228_210_mic1.wav,466,371,392,475,408,345,473,340,230,469,257,220,-77.0,-18.0,110.0,0.0,0,0
3_oblomov_s000011_seg_0.wav,419,430,449,477,413,371,336,267,371,343,219,193,9.0,-16.0,3.0,0.0,0,0
35_p227_071_mic1.wav,416,387,439,452,361,325,341,220,322,382,207,161,7.0,12.0,78.0,0.0,0,0
32_p227_050_mic1.wav,460,410,300,461,377,314,320,142,282,386,214,179,3.0,11.0,6.0,0.7361746325752282,0,0
7_oblomov_s000011_seg_0.wav,419,430,449,477,413,371,474,214,379,370,278,215,9.0,-18.0,3.0,0.5118437450030461,0,0
36_p228_220_mic2.wav,391,347,416,463,379,340,315,119,305,407,198,149,103.0,5.0,1.0,0.1099080457001802,0,0
11_p227_061_mic1.wav,449,459,466,470,424,386,347,177,345,423,240,176,76.0,-12.0,7.0,0.19811434948327267,0,0
28_p227_022_mic1.wav,395,428,458,468,409,379,205,101,105,461,227,123,0.0,-3.0,270.0,0.22828202060402758,0,0
0_p227_001_mic1.wav,419,325,396,438,359,320,445,209,397,405,316,212,14.0,-16.0,8.0,0.6736446668606616,0,0
1_p227_158_mic1.wav,388,351,376,445,319,301,442,231,373,341,261,218,2.0,26.0,0.0,0.3993104207108027,0,0
34_p227_168_mic1.wav,393,377,421,415,365,312,422,192,339,365,199,152,9.0,-10.0,4.0,0.25689145316320317,0,0
35_p227_145_mic1.wav,408,391,414,467,386,355,307,153,194,406,203,144,6.0,8.0,9.0,0.6561434417989767,0,0
10_p227_010_mic2.wav,416,349,342,438,373,337,402,246,335,377,262,199,17.0,-25.0,8.0,0.31948226997198403,0,0
7_p228_339_mic2.wav,461,363,379,485,401,352,298,166,298,364,185,158,7.0,-20.0,85.0,0.8456429736900699,0,0
29_p228_300_mic1.wav,449,297,398,469,398,356,264,152,319,369,180,143,16.0,21.0,5.0,0.05253772752965491,0,0
15_p227_020_mic2.wav,386,368,411,456,377,335,385,141,411,371,207,137,8.0,3.0,10.0,0.9149521892789391,0,0
18_p227_145_mic1.wav,408,391,414,467,386,355,322,192,320,399,224,195,125.0,-13.0,28.0,0.6625541417007581,0,0
29_p228_337_mic2.wav,451,341,335,472,384,311,313,122,268,354,203,169,7.0,-8.0,0.0,0.0,0,0
10_p227_158_mic1.wav,388,351,376,445,319,301,361,182,388,399,283,192,83.0,29.0,9.0,0.20053158799909576,0,0
21_p227_022_mic1.wav,395,428,458,468,409,379,342,117,298,357,192,145,14.0,17.0,8.0,0.36554885056662423,0,0
27_p227_177_mic2.wav,420,412,445,489,328,312,374,230,370,294,253,207,12.0,54.0,2.0,0.0,0,0
4_p227_165_mic1.wav,448,423,452,447,379,334,316,127,303,386,160,136,12.0,-7.0,9.0,0.5338011541065071,0,0
6_p228_205_mic1.wav,382,353,421,472,398,342,435,214,403,330,249,183,5.0,27.0,3.0,1.0,0,0
3_p228_369_mic2.wav,401,311,344,474,344,343,368,139,388,410,253,161,20.0,-1.0,8.0,0.623468994205342,0,0
24_p227_082_mic2.wav,405,372,381,421,347,310,210,101,105,463,228,123,6.0,-103.0,5.0,0.7909354691650278,0,0
27_p228_339_mic2.wav,461,363,379,485,401,352,322,188,290,387,199,170,14.0,-22.0,70.0,0.0,0,0
31_p227_020_mic2.wav,386,368,411,456,377,335,299,113,276,413,215,143,93.0,-7.0,121.0,0.8799600158648069,0,0
19_p227_168_mic1.wav,393,377,421,415,365,312,302,122,311,394,230,175,12.0,-115.0,20.0,0.0471714778408191,0,0
20_p228_269_mic1.wav,461,394,383,428,387,355,433,185,234,363,210,163,18.0,101.0,2.0,0.7603540577497312,0,0
8_p228_337_mic2.wav,451,341,335,472,384,311,420,213,349,412,258,177,20.0,-25.0,1.0,0.0,0,0
35_p228_244_mic2.wav,413,414,389,457,392,351,219,101,107,464,223,123,4.0,-5.0,3.0,0.344766624042921,0,0
12_p227_022_mic1.wav,395,428,458,468,409,379,397,187,361,376,262,182,19.0,28.0,2.0,0.47605128514452366,0,0
18_p227_165_mic1.wav,448,423,452,447,379,334,394,107,113,397,197,131,0.0,13.0,1.0,0.851535574006476,0,0
13_p228_316_mic1.wav,432,375,407,452,393,330,353,191,363,388,262,177,-12.0,-10.0,9.0,0.0,0,0
7_p227_158_mic1.wav,388,351,376,445,319,301,402,264,292,221,199,190,17.0,-23.0,43.0,0.5572051438687967,0,0
12_galatea_01_barrili_f000006.wav,390,429,391,383,350,304,446,217,379,317,246,186,18.0,-25.0,0.0,0.40069397713136046,0,0
35_p227_030_mic1.wav,438,441,434,471,404,358,335,241,374,330,206,166,5.0,7.0,1.0,0.0,0,0
16_p228_363_mic2.wav,458,348,356,466,378,340,349,171,384,396,261,176,20.0,-5.0,5.0,0.0,0,0
12_p228_194_mic2.wav,423,399,377,470,418,350,375,244,343,299,199,174,14.0,4.0,5.0,0.36811578430400216,0,0
5_p227_178_mic2.wav,422,393,380,470,354,329,288,211,315,352,190,151,12.0,-26.0,10.0,0.5976245815709645,0,0
5_p228_336_mic2.wav,415,395,326,428,339,324,351,233,367,300,173,154,5.0,3.0,7.0,0.6072784163629854,0,0
26_p227_083_mic1.wav,410,388,431,441,334,327,333,230,344,302,214,168,19.0,-27.0,4.0,0.34708188060590417,0,0
39_p227_123_mic1.wav,410,373,424,451,391,354,322,206,323,306,176,149,0.0,-11.0,4.0,0.2582245386943087,0,0
21_p227_169_mic1.wav,436,355,437,417,355,325,441,241,381,326,270,209,4.0,11.0,5.0,0.016707840030171672,0,0
19_p227_113_mic2.wav,363,432,405,465,373,347,447,342,159,469,196,162,17.0,117.0,2.0,0.0,0,0
19_p227_146_mic2.wav,407,439,402,463,363,334,437,217,364,364,238,187,15.0,-27.0,57.0,0.3082578791152446,0,0
38_p227_090_mic1.wav,414,451,410,449,357,318,333,169,280,402,210,138,146.0,-17.0,0.0,0.0,0,0
8_p227_069_mic1.wav,417,407,453,478,411,359,376,182,339,375,223,165,18.0,-6.0,6.0,0.0,0,0
33_p228_300_mic1.wav,449,297,398,469,398,356,334,257,343,377,235,179,43.0,0.0,3.0,0.6137178454341031,0,0
35_p228_336_mic2.wav,415,395,326,428,339,324,334,228,225,379,224,173,15.0,8.0,1.0,0.0,0,0
29_p228_228_mic2.wav,457,354,327,443,316,285,348,143,403,371,273,171,12.0,27.0,6.0,0.7876878462245195,0,0
12_p227_020_mic2.wav,386,368,411,456,377,335,327,137,304,386,192,170,124.0,19.0,2.0,0.9588641300845439,0,0
10_p227_177_mic2.wav,420,412,445,489,328,312,219,143,288,360,161,134,3.0,23.0,10.0,0.0,0,0
28_p227_054_mic1.wav,391,358,423,405,338,309,356,263,349,293,204,179,17.0,-19.0,2.0,0.0,0,0
0_p227_099_mic1.wav,395,398,423,461,371,348,414,155,407,434,279,166,1.0,9.0,1.0,0.7028375946125415,0,0
25_p228_309_mic2.wav,383,384,385,436,380,322,174,101,107,456,189,115,12.0,-17.0,9.0,0.0,0,0
31_p227_088_mic1.wav,464,396,441,485,440,414,307,197,282,335,179,142,29.0,24.0,0.0,0.0,0,0
37_p228_364_mic2.wav,425,326,368,406,331,303,248,101,114,459,209,120,12.0,-21.0,240.0,0.9745741866765256,0,0
27_galatea_01_barrili_f000006.wav,390,429,391,383,350,304,425,223,424,269,214,164,14.0,114.0,10.0,0.42457306201389167,0,0
21_p228_285_mic1.wav,456,336,390,473,406,358,303,148,276,350,223,204,13.0,-118.0,2.0,0.4311845740199036,0,0
12_chetvero_nischih_s000013_seg_0.wav,395,400,470,474,397,361,365,173,401,335,239,175,14.0,-6.0,9.0,0.9921967510551764,0,0
38_p228_285_mic1.wav,456,336,390,473,406,358,253,198,336,356,177,156,115.0,16.0,-76.0,0.2110559426025037,0,0
35_p227_118_mic2.wav,365,398,376,444,351,303,318,240,360,328,198,171,0.0,-1.0,33.0,1.0,0,0
19_p228_233_mic2.wav,361,350,378,400,309,280,359,162,373,389,221,147,12.0,13.0,3.0,0.17731271670916837,0,0
28_p227_079_mic1.wav,453,430,420,491,376,338,196,101,104,456,213,119,6.0,22.0,0.0,0.285633656956394,0,0
29_p227_030_mic1.wav,438,441,434,471,404,358,365,154,386,406,268,174,5.0,-115.0,5.0,0.9218143727949297,0,0
35_p228_309_mic2.wav,383,384,385,436,380,322,456,317,117,479,298,177,-98.0,23.0,223.0,0.07676114179193705,0,0
19_p227_089_mic2.wav,424,366,362,455,308,281,363,232,349,338,212,176,14.0,14.0,4.0,0.8917395937449722,0,0
23_p228_244_mic2.wav,413,414,389,457,392,351,324,159,238,356,184,131,10.0,6.0,4.0,0.0,0,0
29_p228_318_mic2.wav,434,429,379,487,353,307,429,255,378,307,222,185,-107.0,-12.0,10.0,0.0,0,0
32_p227_057_mic1.wav,458,372,409,441,342,313,210,101,105,463,228,123,8.0,-103.0,2.0,0.060435566907183325,0,0
8_p227_156_mic2.wav,381,395,381,439,320,307,210,101,105,463,229,123,1.0,26.0,5.0,0.9935183053342076,0,0
11_p227_118_mic2.wav,365,398,376,444,351,303,215,101,105,462,224,122,7.0,-13.0,9.0,0.0,0,0
4_p228_278_mic1.wav,438,342,389,461,383,334,462,259,386,363,271,211,15.0,-1.0,7.0,0.0,0,0
1_p228_288_mic2.wav,415,372,365,451,356,319,350,234,380,360,209,155,15.0,10.0,1.0,0.03156184267598816,0,0
36_p227_094_mic1.wav,416,400,429,426,383,357,210,101,105,463,228,123,4.0,-66.0,171.0,0.5656988044816953,0,0
11_p228_337_mic2.wav,451,341,335,472,384,311,400,219,378,369,286,207,15.0,-4.0,1.0,0.05668776531743647,0,0
15_p227_089_mic2.wav,424,366,362,455,308,281,285,249,294,358,181,160,8.0,-18.0,-60.0,0.0,0,0
16_p227_113_mic2.wav,363,432,405,465,373,347,401,242,423,296,244,190,18.0,-27.0,5.0,1.0,0,0
5_p227_181_mic1.wav,466,413,404,459,381,350,274,218,331,354,185,149,123.0,-8.0,7.0,0.9175776149791296,0,0
21_p227_036_mic2.wav,446,367,383,467,383,349,293,103,141,465,247,127,13.0,24.0,6.0,0.6632141184004133,0,0
34_p227_054_mic1.wav,391,358,423,405,338,309,281,208,289,344,215,185,347.0,24.0,4.0,0.0,0,0
10_p227_151_mic2.wav,424,360,342,479,342,349,419,203,393,365,251,172,28.0,-30.0,7.0,0.0,0,0
14_p227_072_mic1.wav,413,400,410,462,356,328,297,116,161,444,263,138,3.0,-99.0,3.0,0.1427373286076662,0,0
20_p228_300_mic1.wav,449,297,398,469,398,356,446,311,293,424,234,200,1.0,17.0,79.0,0.48421639316240395,0,0
12_p227_032_mic1.wav,371,368,438,471,372,343,430,236,109,442,244,128,10.0,0.0,6.0,0.0,0,0
13_p227_113_mic2.wav,363,432,405,465,373,347,371,191,314,372,181,149,8.0,28.0,7.0,0.6878617167451363,0,0
6_p228_285_mic1.wav,456,336,390,473,406,358,451,175,401,414,249,173,1.0,-8.0,3.0,0.5115903377543823,0,0
21_p227_082_mic2.wav,405,372,381,421,347,310,210,101,105,463,228,123,6.0,-103.0,5.0,0.7909354691650278,0,0
1_p227_123_mic1.wav,410,373,424,451,391,354,301,232,306,348,193,168,2.0,2.0,0.0,0.9034542543573894,0,0
18_p227_080_mic1.wav,379,369,372,403,332,300,314,146,295,359,184,152,14.0,-25.0,69.0,0.9123442719703688,0,0
26_p227_080_mic1.wav,379,369,372,403,332,300,375,185,364,384,168,135,10.0,-26.0,7.0,0.3619154050288452,0,0
21_keraban_le_tetu_1_07_f000046_seg_0.wav,302,322,376,439,273,228,412,231,356,367,283,220,64.0,1.0,23.0,0.45273698655746264,0,0
21_p227_113_mic2.wav,363,432,405,465,373,347,247,101,116,458,221,123,17.0,29.0,275.0,0.0,0,0
27_p227_169_mic2.wav,407,331,334,461,301,296,319,226,268,348,220,151,6.0,13.0,6.0,0.0,0,0
18_p227_177_mic2.wav,420,412,445,489,328,312,370,161,384,409,267,176,7.0,-107.0,0.0,0.2451263886497459,0,0
21_p227_107_mic1.wav,448,408,462,416,392,360,344,259,377,361,248,196,86.0,21.0,6.0,0.0,0,0
13_p228_260_mic1.wav,458,369,437,488,447,377,398,234,337,355,217,179,6.0,4.0,0.0,0.0,0,0
13_p227_178_mic2.wav,422,393,380,470,354,329,413,186,409,286,195,150,0.0,-1.0,7.0,0.8922887780554506,0,0
15_p228_263_mic1.wav,415,344,413,473,383,338,361,214,349,382,246,181,68.0,-13.0,0.0,0.69216408339713,0,0
18_p228_244_mic2.wav,413,414,389,457,392,351,309,170,384,369,173,145,20.0,24.0,-18.5,0.7897471166286024,0,0
30_p227_054_mic1.wav,391,358,423,405,338,309,466,322,197,428,217,180,-90.0,51.0,7.0,0.6571944979630479,0,0
0_p228_279_mic2.wav,440,345,377,472,355,315,333,139,347,354,218,145,18.0,-22.0,6.0,0.09891818970921695,0,0
13_p227_032_mic1.wav,371,368,438,471,372,343,430,219,397,382,249,183,10.0,-14.0,8.0,0.5249839114764306,0,0
36_p227_165_mic1.wav,448,423,452,447,379,334,301,156,166,327,147,134,16.0,24.0,1.0,0.0,0,0
15_p228_279_mic2.wav,440,345,377,472,355,315,193,101,103,456,208,118,9.0,0.0,10.0,0.8543840266088064,0,0
19_p228_316_mic1.wav,432,375,407,452,393,330,374,254,415,313,248,190,62.0,12.0,5.0,0.29678099220985055,0,0
34_p228_369_mic2.wav,401,311,344,474,344,343,369,158,390,408,273,176,-62.5,-25.0,-154.0,0.0,0,0
12_p227_094_mic1.wav,416,400,429,426,383,357,217,101,106,464,228,123,3.0,-66.0,7.0,0.0472793602097944,0,0
19_keraban_le_tetu_1_07_f000046_seg_0.wav,302,322,376,439,273,228,332,141,286,330,231,185,0.0,-18.0,6.0,0.6367043063707308,0,0
36_p227_113_mic2.wav,363,432,405,465,373,347,388,191,346,418,234,157,18.0,28.0,7.0,0.0,0,0
0_p227_074_mic1.wav,476,433,411,469,389,358,466,327,371,222,220,227,17.0,-29.0,0.0,0.8927495680930998,0,0
